Id,Latitude,Longitude
4A29,-26.08946,28.06316
,,
4B44,-26.104383,28.228002
,,
9F90,-25.996441,27.995815
,,
A7DD,-25.83335,28.18165
,,
9CE7,-26.16665,27.90919
,,
A746,-26.124488,28.228755
,,
A6A9,-26.228,28.17857
,,
A76A,-26.196584,28.215972
,,
DB64,-26.2419,28.33773
,,
A7F7,-26.33409,28.39225
,,
A6E6,-26.162507,28.294145
,,
A66C,-26.050624,28.100311
,,
A731,-26.13845,28.02044
,,
5962,-26.59229,27.83965
,,
DB5B,-25.8995,28.13198
,,
DB71,-26.14337,28.14688
,,
4981,-26.200765,28.092399
,,
A726,-26.38286,27.80967
,,
A772,-26.0818,28.1261
,,
A73E,-26.3311,27.6579
,,
A6EB,-25.70832,28.19224
,,
A799,-26.294722,28.587508
,,
A684,-26.12388,27.87497
,,
A6F9,-26.10637,27.84287
,,
498C,-26.23693,28.07015
,,
A112,-26.227667,27.688528
,,
A71E,-25.620682,28.079225
,,
A196,-26.212659,28.160047
,,
4A11,-26.312115,28.007898
,,
A695,-26.333587,27.87444
,,
A678,-26.096964,28.149409
,,
591C,-26.297162,27.94991
,,
A6F3,-25.790106,28.335287
,,
A74D,-26.243281,27.959286
,,
A79D,-26.280139,27.963619
,,
DB57,-26.150019,27.880512
,,
593B,-26.213409,28.199273
,,
DE45,-26.177953,28.266715
,,
A7F2,-26.220303,28.310459
,,
A69B,-26.658425,27.970984
,,
A773,-26.726483,27.837927
,,
A7EC,-26.662664,27.892066
,,
502A,-26.238035,28.153246
,,
4ACE,-26.515788,27.891843
,,
A7ED,-25.667324,28.370375
,,
8C3B,-26.165673,27.68232
,,
8405,-26.098711,27.745015
,,
9FF2,-26.02323,27.91982
,,
DD25,-26.000829,28.31602
,,
83EB,-26.330531,28.097146
,,
590E,-25.71749,28.324342
,,
A784,-26.369377,28.40431
,,
9C3A,-26.324903,28.445404
,,
DDA3,-26.158833,27.787455
,,
A938,-26.432322,28.509726
,,
51EF,-25.589929,28.105976
,,
9F96,-26.621325,27.941239
,,
44CC,-26.493011,27.493921
,,
9B92,-26.155165,27.937833
,,
4A5F,-26.123398,27.857148
,,
4F7F,-26.181007,28.175576
,,
9F5A,-26.356542,27.333831
,,
9FB1,-25.860463,27.529873
,,
C0DB,-26.02857,28.13355
,,
A6B7,-25.97195,28.13313
,,
E038,-25.945144,28.097098
,,
E040,-25.884904,28.108421
,,
DBB1,-26.170557,28.145217
,,
A93B,-26.246513,28.040002
,,
E036,-26.257169,28.016342
,,
505E,-26.28483,28.11032
,,
A6E0,-26.38074,28.16244
,,
C0C1,-26.031026,27.878244
,,
4466,-25.98965,27.93978
,,
DD24,-25.867731,28.330204
,,
878B,-26.528222,28.364044
,,
DB68,-26.173749,27.647125
,,
DB6A,-25.770222,28.050739
,,
A754,-26.153788,27.928249
,,
A14A,-26.248881,28.060398
,,
DB76,-26.272102,27.976553
,,
A679,-26.222405,28.291762
,,
A652,-26.112091,28.181295
,,
51FF,-26.190662,28.318045
,,
A183,-25.748217,28.232847
,,
44D3,-25.997143,27.536283
,,
4422,-26.1423,27.8392
,,
A6BC,-25.8624,28.1377
,,
4A04,-26.021888,28.008093
,,
A1FB,-25.81132,28.31168
,,
A699,-26.0621,27.9023
,,
A1F5,-26.1021,27.859
,,
A658,-26.5636,27.9282
,,
5004,-26.3585,28.1038
,,
A6B1,-26.315398,28.1492
,,
4991,-25.962205,28.097638
,,
DD2D,-26.103824,27.92622
,,
A67A,-26.098957,27.979436
,,
C0BC,-26.206817,28.037946
,,
8F57,-26.420087,28.107813
,,
A656,-25.802393,28.243055
,,
A653,-26.25707,28.238
,,
53D5,-26.09267,28.03669
,,
C0CD,-25.762698,28.304495
,,
8F55,-25.98965,28.20916
,,
51DB,-26.195779,28.396261
,,
C99D,-26.09272,28.24823
,,
7276,-26.419247,27.874224
,,
C09D,-25.579767,28.017575
,,
A14D,-25.658003,28.199315
,,
A738,-25.697379,28.290654
,,
A76C,-25.992817,28.106918
,,
A6DC,-26.170954,27.884478
,,
4A24,-25.778311,28.380813
,,
4ADE,-26.257873,28.290842
,,
A6CB,-26.755583,27.712694
,,
A1FA,-26.285592,28.470406
,,
A921,-26.21312,28.00525
,,
C0BA,-26.100435,28.117885
,,
4BB4,-26.041389,28.181558
,,
C0A9,-25.8192,28.15161
,,
4470,-25.827504,28.204839
,,
7555,-25.75052,28.214002
,,
E035,-25.76769,28.25195
,,
A747,-25.79224,28.3104
,,
92C9,-26.29337,28.05024
,,
4B17,-26.15445,28.15918
,,
5082,-26.157352,28.088323
,,
591D,-25.766169,28.205734
,,
C0D2,-26.26136,27.910667
,,
C09A,-25.72525,28.1793
,,
C07C,-26.526707,28.036088
,,
DD90,-25.720561,28.103705
,,
DD8D,-25.648306,28.098596
,,
8D1C,-26.00994,27.959113
,,
4489,-25.721877,28.403746
,,
DD93,-26.137432,28.433428
,,
5288,-26.074408,28.039449
,,
4AED,-26.264976,28.119669
,,
591A,-26.25076,28.439137
,,
4437,-25.749051,28.132505
,,
43DB,-25.93437,27.927085
,,
43D9,-26.094411,28.08974
,,
522A,-26.054271,28.022342
,,
448F,-26.177555,27.705485
,,
43D7,-26.299463,28.0616
,,
5966,-26.316193,28.199906
,,
4A74,-26.532559,27.859254
,,
A6E4,-26.702218,27.836599
,,
A655,-26.18703,28.049256
,,
596F,-26.040275357951142,28.024234771728516
,,
50A5,-26.09876,28.050244
,,
5234,-25.873232,28.193628
,,
5252,-26.06991,28.09231
,,
51EE,-26.557253,28.014281
,,
4A9B,-26.257456,28.267599
,,
5056,-26.061126,27.834481
,,
51F6,-26.270395,27.875526
,,
837A,-26.396432,27.580721
,,
9570,-26.01512336435186,28.10707077383995
,,
936C,-25.670441690141825,28.11211735010147
,,
93B2,-26.266433,27.982724
,,
EA8D,-26.245757,28.353823
,,
A744,-25.969631,28.050923
,,
8341,-26.146914,28.036776
,,
93A3,-26.062258,28.010825
,,
4B4D,-26.146732,28.043472
,,
522B,-25.940074,28.044434
,,
A78C,-26.205648,28.047069
,,
498B,-26.103552,28.050744
,,
5915,-25.860179,28.214829
,,
4AEF,-25.890975,28.218529
,,
51DF,-25.718635,28.249584
,,
7882,-25.767238,28.364664
,,
4495,-25.756178,28.237009
,,
5919,-26.112535,28.053078
,,
6D7F,-26.098233,28.055486
,,
49E9,-26.109236,27.872336
,,
57F6,-25.792927,28.079898
,,
500E,-26.091295,28.006811
,,
57F1,-25.761205,28.337517
,,
4348,-26.142405,28.214734
,,
5202,-26.180832,28.241622
,,
A133,-26.085489,27.918344
,,
9DBE,-25.771945,28.234452
,,
A6B0,-26.209646,28.051143
,,
A6BF,-26.203421,28.068346
,,
5942,-25.746504,28.314337
,,
A66A,-23.911947,29.453953
,,
51ED,-23.880742,29.738005
,,
8385,-24.192832,29.016148
,,
5923,-23.681743,29.610585
,,
50AF,-24.799462,28.433593
,,
50AB,-23.950117,31.137504
,,
5974,-23.827623,30.161362
,,
503F,-24.883739,28.291687
,,
49C0,-24.190431,28.996853
,,
7554,-24.094854,28.967975
,,
51D5,-24.961003,29.294713
,,
49BD,-24.295023,28.122012
,,
A6DB,-22.992159,29.907952
,,
436E,-24.518683,28.711912
,,
49D9,-23.839137,29.388792
,,
4ADF,-23.154252,30.049114
,,
7DA1,-23.883853,29.439045
,,
8408,-24.889827,28.317254
,,
A71D,-25.162167,29.385465
,,
75C7,-24.697042,28.438179
,,
5ACB,-23.880625,29.401832
,,
82FF,-23.826584,31.687013
,,
50A7,-24.576436,27.397973
,,
9CE5,-23.309371,31.266072
,,
9777,-22.899724,30.252561
,,
A737,-22.950091,30.448223
,,
A7AD,-22.900365,30.026528
,,
A730,-23.003467,30.234098
,,
5957,-23.981289,29.954373
,,
49BA,-22.567804,30.811851
,,
9DB0,-23.295561,30.747237
,,
9FE1,-24.027771,29.3205241
,,
9F2C,-23.001489,27.945075
,,
A15A,-24.261701,30.456822
,,
9F7F,-24.733549,30.207411
,,
A72C,-24.954394,27.268187
,,
7FAA,-24.969184,31.593546
,,
A7AB,-23.063905,29.719937
,,
5964,-22.747802,30.510942
,,
A7EB,-24.202318,29.648036
,,
A1EA,-23.61917,30.25658
,,
C086,-27.794441,22.998158
,,
A174,-22.63907,30.23227
,,
88B5,-22.597752,30.329066
,,
EC25,-24.791015,28.122863
,,
A764,-24.52502,31.42124
,,
4A62,-23.892042,29.462642
,,
A724,-23.924193,29.436826
,,
A67D,-23.867242,30.184809
,,
A696,-23.939644,31.113367
,,
DB75,-23.870124,29.509483
,,
A926,-23.368515,29.326396
,,
9FAD,-24.65567,29.94344
,,
A801,-24.907528,29.767995
,,
5251,-22.353586,30.031957
,,
A14C,-24.686313,30.192825
,,
A68B,-23.882361,29.703139
,,
A18B,-22.978352,30.466704
,,
448B,-25.085045,28.306027
,,
5965,-24.350525,30.95126
,,
5916,-24.676579,30.330509
,,
51FE,-23.308239,30.692641
,,
A1F7,-23.611288,28.824026
,,
9F3C,-23.677746,27.736274
,,
49AB,-24.356987,29.314095
,,
4B19,-24.310179,29.47582
,,
A14E,-24.423243,29.770596
,,
8300,-24.770242,29.869577
,,
DD0F,-24.415853,30.089386
,,
9FE5,-23.16559,30.227188
,,
9FE2,-23.265248,28.431683
,,
4B2C,-23.001783,30.687981
,,
A6D4,-23.979095,30.274093
,,
9DBF,-23.88842,30.296845
,,
57E1,-23.113281,30.516604
,,
A119,-24.852526,29.952703
,,
9E1A,-25.256779,29.145871
,,
9774,-24.273285,29.844983
,,
8340,-24.053216,29.673636
,,
9FA0,-23.289945,29.14487
,,
5010,-25.313951,29.440087
,,
A149,-22.929208,30.273502
,,
A6E1,-23.844771,29.243761
,,
523C,-23.689624,27.697327
,,
49AC,-23.922912,30.818039
,,
4B14,-24.185069,29.482161
,,
4A70,-24.743252,29.649224
,,
58EB,-23.859595,28.764278
,,
5216,-24.704458,28.408868
,,
4A75,-23.041204,29.908331
,,
49E6,-22.882315,30.056598
,,
4423,-22.903342,30.21418
,,
509A,-22.950421,30.190824
,,
5088,-23.186323,30.057769
,,
A74C,-26.456869,29.46161
,,
9DAE,-26.064457,30.272547
,,
49CD,-25.650194,30.574897
,,
DD9D,-25.023435,31.113705
,,
51D7,-25.918899,29.227392
,,
58EF,-25.868576,29.227066
,,
43CE,-25.686705,31.618596
,,
A6E7,-26.71439,30.186561
,,
4AF8,-26.512261,29.198351
,,
A11C,-26.487893,29.217391
,,
DB61,-26.459209,29.119405
,,
49DA,-26.530577,29.990488
,,
49C1,-26.497979,29.984792
,,
4A07,-26.965975,30.787097
,,
8910,-26.583555,29.18144
,,
50BA,-25.773706,29.472689
,,
447E,-26.812353,30.441172
,,
A113,-26.623165,30.635454
,,
505C,-25.857227,30.945527
,,
9D46,-25.872775,29.235011
,,
50B2,-25.867457,29.248149
,,
5024,-24.766412,31.042279
,,
450E,-26.268649,29.261126
,,
51E6,-26.499717,30.023635
,,
51F5,-26.471368,29.111751
,,
A67C,-26.522195,29.984308
,,
502D,-26.146924,28.688542
,,
5325,-26.046198,29.123063
,,
4A18,-25.994783,29.038749
,,
A70D,-25.753423,31.554392
,,
8D9F,-27.026982,30.782075
,,
5029,-26.070068,30.117943
,,
A935,-25.784635,29.467927
,,
A1F8,-24.766179,31.903348
,,
A797,-25.144372,31.242213
,,
A1C5,-25.470891,31.423487
,,
A7FA,-25.023521,31.925042
,,
44CB,-25.446768,28.707267
,,
9778,-25.470822,31.265519
,,
5038,-25.693466,30.042549
,,
DDA1,-26.249733,30.825313
,,
A190,-26.033092,30.787132
,,
C0BB,-25.39822,31.16646
,,
A6C5,-26.160832,28.542034
,,
A186,-26.568169,29.074315
,,
9F68,-25.428504,31.159268
,,
9F95,-25.287909,31.168953
,,
A718,-25.0955,30.415506
,,
59D1,-26.6509,30.6764
,,
A728,-26.4094,29.0668
,,
7D73,-25.37523,28.80731
,,
49F4,-26.66232,28.58802
,,
A745,-25.9326,29.2478
,,
A1FD,-25.777428,29.427807
,,
A10D,-27.369847,29.883444
,,
E039,-26.736183,29.617088
,,
A6DE,-25.775476,31.022596
,,
A7A3,-26.090979,28.694656
,,
A6B4,-25.095462,30.453097
,,
4AE2,-25.753274,29.424277
,,
A6B6,-25.446713,30.954008
,,
44A9,-25.46707,30.93843
,,
A756,-26.799926,28.502742
,,
DD91,-26.15878,29.70977
,,
A688,-25.823819,29.215443
,,
44A8,-25.88613,29.22447
,,
58FE,-25.90674,29.26412
,,
A76B,-25.292344,28.937638
,,
4345,-25.32748,31.01835
,,
5242,-27.003824,30.803648
,,
503D,-26.143345,30.838843
,,
5054,-25.789344,31.053212
,,
502C,-26.960872,29.213647
,,
5035,-25.881812,28.981005
,,
99BB,-27.367537,29.910907
,,
44A5,-26.507035,29.860508
,,
845C,-26.135103,29.729694
,,
49D4,-27.016302,29.864483
,,
8EF7,-24.851519,31.108653
,,
A13A,-24.595577,31.062943
,,
A769,-26.457328,29.624208
,,
DD2B,-26.232687,30.49355
,,
E02C,-26.971826,29.255712
,,
A116,-26.932748,29.23371
,,
9F94,-27.341606,30.162182
,,
49C3,-25.516073,31.326577
,,
A6B3,-26.532881,29.086529
,,
5223,-25.698895,31.570046
,,
505B,-25.815738,29.390037
,,
9B97,-25.690541,31.801702
,,
A7CD,-24.933004,31.125013
,,
9CF9,-25.136331,31.12864
,,
9E15,-24.98678,31.237371
,,
5970,-25.466057,28.641595
,,
5952,-25.502204,31.343336
,,
5928,-25.113112,29.048401
,,
520F,-25.900888,29.237085
,,
4B24,-25.589501,28.944892
,,
49FB,-26.884391,28.988919
,,
51F2,-25.766898,29.456646
,,
4AF2,-26.502732,29.182714
,,
51D2,-26.093426,29.464268
,,
4B45,-27.084505,30.509135
,,
4A10,-25.707215,30.234739
,,
4AEC,-24.926563,30.841672
,,
A6A3,-26.115941,30.774143
,,
4AFF,-25.857459,29.105836
,,
49C6,-25.519287,30.778526
,,
4A61,-25.585115,31.072813
,,
DD94,-25.357959,31.782163
,,
590F,-25.490469,31.004702
,,
4378,-25.474539,30.983197
,,
9C46,-25.386054,30.985084
,,
4B02,-25.574486,31.53274
,,
448E,-25.332407,31.002328
,,
58FD,-25.455585,31.979987
,,
781D,-25.098137,30.542392
,,
4B0A,-25.134282,30.877679
,,
DD9C,-25.063816,31.067486
,,
590D,-24.99673,30.760642
,,
74B3,-24.539758,30.870846
,,
4A06,-25.330746,31.104135
,,
4B35,-26.432743,29.483247
,,
9BE8,-25.874046,29.209722
,,
9DAA,-26.544942,29.078597
,,
4AF5,-26.512497,29.163007
,,
A6DD,-25.857234,29.240581
,,
497E,-28.744742,24.749015
,,
A10E,-28.717705,24.771323
,,
44B8,-28.444341,21.233573
,,
49E1,-30.656247,23.993192
,,
A722,-28.823038,21.999085
,,
A71F,-28.852677,23.228898
,,
58ED,-27.461017,23.426752
,,
449D,-27.916808,24.819547
,,
9BB9,-31.069928,24.437697
,,
8C66,-29.644999,22.748979
,,
455B,-29.658519,17.882868
,,
9C34,-31.414346,23.94429
,,
43F6,-30.393166,17.914553
,,
593A,-28.531472,24.507289
,,
4B31,-30.969755,22.128611
,,
504F,-31.449917,19.781673
,,
4A02,-28.777804,20.610326
,,
9FEE,-28.322336,23.065413
,,
49A2,-30.587037,23.500869
,,
4B32,-28.455283,21.250691
,,
4B2B,-31.403729,23.121824
,,
4B1C,-29.126121,19.397569
,,
5060,-32.391721,20.674636
,,
8302,-28.165487,22.372142
,,
4FFB,-28.41988,24.316725
,,
5008,-28.767445,24.754301
,,
9E1F,-31.069515,25.133385
,,
979F,-28.116048,24.847398
,,
9FA3,-27.913295,24.841845
,,
4AFE,-28.32047,23.069547
,,
A66D,-28.710175,24.724144
,,
8CA3,-27.370939,23.738826
,,
49A3,-30.7052,25.1007
,,
505F,-27.94372,22.737741
,,
DB59,-29.056102,23.775034
,,
9FAC,-29.622462,24.089549
,,
A694,-29.022848,24.636275
,,
A93C,-27.457624,23.459899
,,
DDA8,-27.698807,23.045566
,,
A685,-29.259145,17.735234
,,
A68F,-28.778355,24.774601
,,
A6ED,-28.758842,20.740994
,,
DB6E,-31.182297,24.956305
,,
5805,-30.639423,24.019703
,,
4BB6,-28.746052,24.771815
,,
49A8,-29.667878,17.883464
,,
DDAF,-25.679345,27.253824
,,
499F,-25.640288,27.214564
,,
A14F,-25.580072,27.14809
,,
5050,-25.352372,27.093258
,,
44DF,-25.634253,26.866256
,,
4A7C,-25.635325,27.778849
,,
A144,-26.325193,26.294715
,,
5221,-25.545618,28.037275
,,
A6C9,-25.594362,27.784007
,,
8D97,-26.905857,26.590238
,,
9DC2,-25.634372,27.287347
,,
9FF3,-25.759895,27.929473
,,
A69A,-25.542095,27.725812
,,
A727,-25.580341,26.379179
,,
9F51,-26.564752,25.825319
,,
9F91,-26.696873,25.440428
,,
A664,-25.5492,27.6077
,,
5044,-25.544885,26.077769
,,
A6EC,-26.870442,26.650676
,,
83E6,-26.84883,26.68953
,,
9CFA,-25.764796,27.263582
,,
A6B8,-25.604167,27.8825
,,
A70C,-26.8722,26.5668
,,
4AE5,-25.742281,27.900707
,,
5948,-25.672444,27.522223
,,
4465,-25.742903,27.555913
,,
9F8F,-26.318427,26.826039
,,
5931,-25.559898,27.236057
,,
A117,-25.616069,27.260472
,,
A6B9,-26.728206,27.05045
,,
4AD1,-26.728264,27.096515
,,
4468,-26.828619,26.652245
,,
DD22,-25.444611,27.831053
,,
5059,-25.840067,25.612374
,,
4557,-25.679089,27.203403
,,
43D4,-25.892133,25.617905
,,
A924,-26.945351,24.733845
,,
520C,-26.962446,24.728587
,,
5212,-26.951954,26.785585
,,
4A66,-26.956633,24.738392
,,
5086,-27.912969,25.17038
,,
5018,-26.180608,26.132672
,,
5224,-25.284008,25.914366
,,
49CB,-27.565494,24.748382
,,
50B1,-26.278278,25.111424
,,
51F3,-25.444554,25.819363
,,
43EE,-27.219898,25.960305
,,
E02B,-27.256354,25.021101
,,
9C32,-26.089593,25.8724
,,
5911,-27.519234,24.787671
,,
508B,-25.944656,25.475768
,,
88B4,-25.711864,27.883506
,,
5955,-25.943243,26.725651
,,
501C,-26.562654,24.860274
,,
5023,-27.183748,25.331503
,,
49C8,-26.817555,26.682944
,,
4A23,-27.002399,26.688815
,,
49E3,-26.843208,26.774012
,,
4BB7,-27.201494,26.062128
,,
447F,-25.652285,26.70357
,,
